fixed some radian issues
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_btn_borderless_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_btn_check_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_btn_colored_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_btn_default_mtrl_shape.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_btn_radio_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_cab_background_internal_bg.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_cab_background_top_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_dialog_material_background.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_edit_text_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_ab_back_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_clear_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_go_search_api_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_menu_overflow_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_search_api_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ic_voice_search_api_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_item_background_holo_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_item_background_holo_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_list_selector_background_transition_holo_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_list_selector_background_transition_holo_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_list_selector_holo_dark.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_list_selector_holo_light.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ratingbar_indicator_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ratingbar_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_ratingbar_small_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_seekbar_thumb_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_seekbar_tick_mark_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_seekbar_track_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_spinner_textfield_background_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_switch_thumb_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_tab_indicator_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_text_cursor_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable/abc_textfield_search_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_bar_title_item.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_bar_up_container.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_bar_view_list_nav_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_menu_item_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_menu_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_mode_bar.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_action_mode_close_item_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_activity_chooser_view.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_activity_chooser_view_list_item.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_alert_dialog_button_bar_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_alert_dialog_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_dialog_title_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_expanded_menu_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_list_menu_item_checkbox.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_list_menu_item_icon.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_list_menu_item_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_list_menu_item_radio.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_popup_menu_header_item_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_popup_menu_item_layout.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_screen_content_include.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_screen_simple.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_screen_toolbar.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_search_dropdown_item_icons_2line.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_search_view.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/abc_select_dialog_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_media_action.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_media_cancel_action.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_template_big_media.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_template_big_media_narrow.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_template_lines.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_template_media.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_template_part_chronometer.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/notification_template_part_time.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/select_dialog_item_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/select_dialog_multichoice_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/select_dialog_singlechoice_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/layout/support_simple_spinner_dropdown_item.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-af/values-af.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-am/values-am.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ar/values-ar.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-az-rAZ/values-az-rAZ.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-b+sr+Latn/values-b+sr+Latn.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-be-rBY/values-be-rBY.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-bg/values-bg.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-bn-rBD/values-bn-rBD.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-bs-rBA/values-bs-rBA.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-ca/values-ca.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-cs/values-cs.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-da/values-da.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-de/values-de.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-el/values-el.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/values-en-rAU/values-en-rAU.xml
